1,"EECS4088","Computer Science Capstone Project","A project in computer science chosen in consultation with, and supervised by, a member of the department. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); LE/EECS 2030 3.00 or LE/EECS 1030 3.00; permission of the Instructor. Normally restricted to students who have taken 36 credits in computer science. Course credit exclusions: LE/EECS 4080 3.00, LE/EECS 4081 6.00, LE/EECS 4082 6.00, LE/EECS 4084 6.00, LE/EECS 4480 3.00, LE/EECS 4700 6.00, LE/ENG 4000 6.00. PRIOR TO FALL 2014: course credit exclusions: LE/CSE 4080 3.00, LE/CSE 4081 6.00, LE/CSE 4082 6.00, LE/CSE 4084 6.00, LE/CSE 4480 3.00, LE/CSE 4700 6.00. PRIOR TO SUMMER 2013: course credit exclusions: SC/CSE 4080 3.00, SC/CSE 4081 6.00, SC/CSE 4082 6.00, SC/CSE 4084 6.00, SC/CSE 4480 3.00, , SC/ENG 4000 6.00.",6,2
2,"EECS4413","Building E-Commerce Systems","A study of the technical infrastructure that underlies Electronic Commerce on the Internet. The foundational concepts are presented through a series of projects that use an industrial-strength framework on the server side, standard-compliant technologies on the client side, and a variety of messaging protocols on the network side. Best practices, security concerns, and performance issues are emphasized throughout. Prerequisite: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); LE/EECS 2030 3.00 or LE/EECS 1030 3.00; LE/EECS 2011 3.00. Previously offered as: LE/CSE 4413 3.00.",3,1
3,"EECS1570","Introduction to Computing for Psychology","An introduction to computing concepts with applications to problems drawn from psychology, including concepts of computer programming in an integrated computing and visualization environment. Prerequisite: SC/MATH 1505 6.00. Course credit exclusions: LE/EECS 1541 3.00, LE/EECS 1560 3.00. PRIOR TO FALL 2014: course credit exclusions: LE/CSE 1541 3.00, LE/CSE 1560 3.00. PRIOR TO SUMMER 2013: course credit exclusions: SC/CSE 1541 3.00, SC/CSE 1560 3.00.",3,1
4,"EECS3611","Analog Integrated Circuit Design","This course focuses on the analysis and design of analog integrated circuit in CMOS technology. It covers the aspects of circuit design from single transistor operation to complex amplifiers and layout techniques as well as the process and modeling background. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit ''5''); LE/EECS 2030 3.00 or LE/EECS 1030 3.00; LE/EECS 2210 3.00.",4,1
5,"EECS3000","Professional Practice in Computing","Professional, legal and ethical issues in the development, deployment and use of computer systems; their impact on society including privacy and security, computer crime, malware, and intellectual property; professional ethics and responsibilities; guest lecturers from industry, government and university. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); LE/EECS 2030 3.00 or LE/EECS 1030 3.00. Course credit exclusions: LE/ENG 4000 6.00, SC/ENG 4000 6.00 (prior to Summer 2013).",3,1
6,"EECS2011","Fundamentals of Data Structures","A study of fundamental data structures and their use in the efficient implementation of algorithms. Topics include abstract data types, lists, stacks, queues, trees and graphs. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); LE/EECS 1030 3.00 or LE/EECS 2030 3.00; LE/EECS 1028 3.00 OR SC/MATH 1028 3.00 or LE/EECS 1019 3.00 or SC/MATH 1019 3.00. Previously offered as: LE/CSE 2011 3.00.",3,1
7,"EECS4480","Computer Security Project","This is a capstone project course for computer security students. The students engage in a significant research and/or development project that has major computer security considerations. Prerequisites: Restricted to students in the Computer Security degree. Students must have passed 40 EECS or CSE credits. Permission of the Instructor is needed. Course credit exclusions: LE/EECS 4080 3.00; LE/EECS 4081 6.00; LE/EECS 4082 6.00; LE/EECS 4084 6.00; LE/EECS 4088 6.00; LE/EECS 4700 6.00. PRIOR TO FALL 2014: course credit exclusions: LE/CSE 4080 3.00, LE/CSE 4081 6.00, LE/CSE 4084 6.00, LE/CSE 4088 6.00, LE/CSE 4700 6.00, LE/CSE 4082 6.00. PRIOR TO SUMMER 2013: course credit exclusions: SC/CSE 4080 3.00, SC/CSE 4081 6.00, SC/CSE 4084 6.00, SC/CSE 4088 6.00, SC/CSE 4700 6.00, SC/CSE 4082 6.00.",3,1
8,"EECS4221","Operating System Design","An operating system has four major components: process management, input/output, memory management, file system. This project-oriented course puts OS principles into action: design and implementation of components of an OS, interaction with existing system software (using C under Unix). Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); LE/EECS 2030 3.00 or LE/EECS 1030 3.00; LE/EECS 3221 3.00. Previously offered as: LE/CSE 4221 3.00.",3,1
9,"EECS2030","Advanced Object Oriented Programming","This course continues the separation of concern theme introduced in LE/EECS 1020 3.00 and LE/EECS1021 3.00. While 1020 and 1021 focuses on the client concern, this course focuses on the concern of the implementer. Hence, rather than using an API (Application Programming Interface) to build an application, the student is asked to implement a given API. Topics include implementing classes (non-utilities, delegation within the class definition, documentation and API generation, implementing contracts), aggregations (implementing aggregates versus compositions and implementing collections), inheritance hierarchies (attribute visibility, overriding methods, abstract classes versus interfaces, inner classes); applications of aggregation and inheritance in concurrent programming and event-driven programming; recursion; searching and sorting including quick and merge sorts); stacks and queues; linked lists; binary trees. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); LE/EECS1021 3.00 or LE/EECS 1020 (prior to Fall 2015) 3.00 or LE/EECS1022 3.00 or LE/EECS 1720 3.00. Course credit exclusions: AP/ITEC 2620 3.00. Previously offered as: LE/EECS1030 3.00, LE/CSE 1030 3.00.",3,1
10,"EECS1028","Discrete Mathematics for Engineers","An introduction to propositional logic and application to switching circuits; sets, relations and functions; predicate logic and proof techniques; induction with applications to program correctness; basic counting techniques with applications; graphs and trees with applications in circuit analysis, information storage and retrieval, Huffman coding; automata and applications in software engineering. Prerequisites: MHF4U (Advanced Function) and MCV4U (Calculus and Vectors). Course Credit exclusions: LE/CSE 1019 3.00 (prior to Fall 2014), LE/EECS 1019 3.00, SC/CSE 1019 3.00 (prior to Summer 2013), SC/MATH 1019 3.00, SC/MATH 2320 3.00.",3,1
11,"EECS4471","Introduction to Virtual Reality","Introduction to the basic principles of Virtual Reality and its applications. The necessary hardware and software components of interactive 3D systems as well as human factors are discussed. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); SC/MATH 1025 3.00; SC/MATH 1310 3.00; LE/EECS 3431 3.00",3,1
12,"EECS2602","Signals and Systems in Continuous Time","Introduces continuous-time (analogue) signals including an analysis and design of continuous-time systems. After reviewing core concepts in complex numbers, trigonometry, and functions, the course considers three alternate representations (differential equations, impulse response, and Laplace/Fourier transfer function) for linear, time invariant (LTI) systems in the continuous-time domain. The analysis of LTI systems is covered for each of the three representations. Frequency-selective filters are introduced as a special class of LTI systems for which design techniques based on Butterworth, Chebyshev, and Elliptic filters are covered. Applications of continuous-time systems in communications and controls are also presented. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); SC/MATH 1014 3.00, SC/MATH 1025 3.00. Course credit exclusions: LE/EECS 3451 4.00, LE/CSE 3451 4.00 (prior to Fall 2014), SC/CSE 3451 4.00 (prior to Summer 2013).",4,1
13,"EECS1710","Programming for Digital Media","Introduction to program design and implementation focusing on digital media projects including sound, images, and animation; includes algorithms, simple data structures, control structures, and debugging techniques. Course credit exclusions: LE/EECS 1530 3.00, LE/CSE 1530 3.00, SC/CSE 1530 3.00, AP/ITEC 1620 3.00. NCR: Students who completed or are taking LE/EECS 1021 3.00 or LE/EECS 1022 3.00 or LE/EECS 1020 3.00 or LE/CSE 1020 3.00, SC/CSE 1020 3.00.",3,1
14,"EECS4412","Data Mining","Introduces and presents basic concepts of data mining, data mining techniques, models and applications. Topics include association rule mining, classification models, sequential pattern mining and clustering. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); LE/EECS 2030 3.00 or LE/EECS 1030 3.00; LE/EECS 3101 3.00, LE/EECS 3421 3.00 and one of SC/MATH 2030 3.00 or SC/MATH 2930 3.00 or SC/MATH 1131 3.00. Previously offered as: LE/CSE 4412 3.00.",3,1
15,"EECS3482","Introduction to Computer Security","Introduces fundamental computer security concepts. Topics include security goals and terminology, an overview of the various security domains, an introduction to cryptography, security policies, risk management and auditing. Laboratory exercises emphasize these topics in a practical manner. Prerequisites: Any 12 university credits at the 2000-level in any discipline.",3,1
16,"EECS3604","Electromagnetic theory and wave propagation","Provides the student with an introduction to partial differential equations and the mathematics of wave propagation. Specific applications to electromagnetic waves are discussed. Guided waves, transmission lines, and antennas are also introduced. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); LE/EECS 2030 3.00 or LE/EECS 1030 3.00; SC/MATH 1014 3.00 or SC/MATH 1025 3.00 or SC/PHYS 2020 3.00.",4,1
17,"EECS4090","Software Development Capstone Project","Large-scale project involving all stages of the software development life cycle: requirements, analysis and design, implementation, testing and delivery. Team work. Open only to students in the Software Development Stream. Prerequisites: LE/EECS 3311 3.00 (with minimum grade of B), LE/EECS 3101 3.00, LE/EECS 3342 3.00. Corequisites: LE/EECS 4312 3.00, LE/EECS 4313 3.00.",6,2
18,"EECS3431","Introduction to 3D Computer Graphics","Introduces the fundamental concepts and algorithms of three-dimensional computer graphics, including object modelling, transformations, cameras, visibility and shading. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); LE/EECS 2030 3.00 or LE/EECS 1030 3.00; LE/EECS 2031 3.00, SC/MATH 1025 3.00. PRIOR TO FALL 2011: course credit exclusions: GL/CSLA 3635 3.00.",3,1
19,"EECS3481","Applied Cryptography","An overview of cryptographic algorithms and the main cryptosystems in use today, emphasizing the application of cryptographic algorithms to designing secure protocols. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); LE/EECS 2030 3.00 or LE/EECS 1030 3.00; LE/EECS 2011 3.00.",3,1
20,"EECS4482","Computer Security Management: Assessment and Forensics","Examines the organizational policy and management aspects of computer security. It covers topics such as policies, procedures, and standards related to access and use, compliance and privacy, risk management and incident response. Prerequisites: 12 credits at the 3000-level.",3,1
21,"EECS4700","Digital Media Project","This course involves the completion of a significant body of work in the area of Digital Media. The project will normally be a team project involving the development and analysis of a digital media work potentially having elements of interactivity, animation, 3-D graphics, and sound for example. The project will be presented at a public workshop towards the end of the year. Prerequisites: Only open to students in the final year of the Digital Media program. Course credit exclusions: LE/EECS 4080 3.00; LE/EECS 4081 6.00; LE/EECS 4082 6.00; LE/EECS 4084 6.00; LE/EECS 4088 6.00; LE/EECS 4480 3.00. PRIOR TO FALL 2014: course credit exclusions: LE/CSE 4080 3.00, LE/CSE 4081 6.00, LE/CSE 4082 6.00, LE/CSE 4084 6.00, LE/CSE 4088 6.00, LE/CSE 4480 3.00. PRIOR TO SUMMER 2013: course credit exclusions: SC/CSE 4080 3.00, SC/CSE 4081 6.00, SC/CSE 4082 6.00, SC/CSE 4084 6.00, SC/CSE 4088 6.00, SC/CSE 4480 3.00.",6,2
22,"EECS1019","Discrete Mathematics for Computer Science","Introduction to abstraction. Use and development of precise formulations of mathematical ideas. Informal introduction to logic; introduction to naïve set theory; induction; relations and functions; big O-notation; recursive definitions, recurrence relations and their solutions; graphs and trees. Prerequisites: SC/MATH 1190 3.00, or two 4U Math courses, including MHF4U (Advanced Function). Course credit exclusions: LE/EECS 1028 3.00, SC/MATH 1028 3.00, SC/MATH 2320 3.00.",3,1
23,"EECS3121","Numerical Methods I","An introductory course in computational linear algebra. Topics include simple error analysis, linear systems of equations, non-linear equations, linear least squares and interpolation. Prerequisites: One of SC/MATH 1010 3.00, SC/MATH 1014 3.00, SC/MATH 1310 3.00; one of SC/MATH 1021 3.00, SC/MATH 1025 3.00, SC/MATH 2221 3.00; one of LE/EECS 1540 3.00, LE/EECS 2031 3.00, or LE/EECS 2501 1.00. Course credit exclusions: LE/EECS 3121 3.00, LE/CSE 3121 3.00 (prior to Fall 2014), SC/CSE 3121 3.00 (prior to Summer 2013).",3,1
24,"EECS3213","Communication Networks","Introduces the basics of communications and networking. Topics include transmission media; fundamental limits; protocols and hierarchies; the OSI model; encoding of data as signals; error and flow control; medium access; routing; internetworking; transport services; high-level applications. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); LE/EECS 2030 3.00 or LE/EECS 1030 3.00; SC/MATH 1310 3.00. Previously offered as: LE/CSE 3213 3.00. PRIOR TO SUMMER 2013: SC/CSE 3213 3.00.",3,1
25,"EECS4462","Digital Audio","This course introduces the basic principles of digital audio, and presents several of its applications. Students will learn the physics of sound and the human auditory system, how analog audio is converted to digital, and the properties of different digital audio formats. They will also get hands-on experience with creating audio plugins for digital audio workstations, as well as creating sound engines for games. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'), LE/EECS 2031 3.00",3,1
26,"EECS3451","Signals and Systems","An introduction to the mathematical background in signals and systems; signal and image processing: sampling, discrete Fourier transform, filtering; linear system theory; Kalman filtering; feedback. Prerequisites: cumulative GPA of 4.50 or better over all major EECS courses (without second digit '5'); LE/EECS 2030 3.00 or LE/EECS 1030 3.00; LE/EECS 2021 4.00, SC/MATH 1310 3.00. Course credit exclusions: SC/MATH 4130B 3.00, SC/PHYS 4060 3.00. Previously offered as: LE/CSE 3451 4.00. PRIOR TO FALL 2014: course credit exclusions: SC/MATH 4830 3.00. PRIOR TO SUMMER 2013: course credit exclusions: SC/CSE 3451 4.00, SC/EATS 4020 3.00.",4,1
